book_id,title,authors,categories,stress_category,stress_level_target,mood_tag,description,thumbnail,average_rating,ratings_count,num_pages,reading_duration_minutes,reading_duration_category,language,source
BOOK001,The Anxiety and Worry Workbook,Clark & Beck,"Self Help, Psychology",Umum,Berat,Cemas,Practical CBT-based strategies to overcome anxiety and excessive worry in daily life.,https://books.google.com/thumbnail/anxiety_workbook.jpg,4.2,3200,256,384,Sedang (4-9 jam),English,GoogleBooks_7K
BOOK002,Feeling Good: The New Mood Therapy,David D. Burns,"Psychology, Self Help",Umum,Berat,Sedih,Evidence-based cognitive therapy techniques to defeat depression and feel good again.,https://books.google.com/thumbnail/feeling_good.jpg,4.4,52000,736,1104,Panjang (>9 jam),English,GoogleBooks_7K
BOOK003,The Stress-Proof Brain,Melanie Greenberg,"Self Help, Mental Health",Umum,Berat,Butuh Ketenangan,"Master your emotional response to stress using mindfulness, neuroscience, and CBT.",https://books.google.com/thumbnail/stress_proof.jpg,4.1,1800,256,384,Sedang (4-9 jam),English,GoogleBooks_7K
BOOK004,Mindfulness for Beginners,Jon Kabat-Zinn,"Mindfulness, Self Help",Umum,Ringan,Butuh Ketenangan,Introduction to mindfulness meditation to reduce stress and cultivate awareness.,https://books.google.com/thumbnail/mindfulness_beginners.jpg,4.3,9800,144,216,Singkat (<4 jam),English,GoogleBooks_7K
BOOK005,The Power of Now,Eckhart Tolle,"Spirituality, Self Help, Mindfulness",Umum,Sedang,Butuh Ketenangan,A guide to spiritual enlightenment through living fully in the present moment.,https://books.google.com/thumbnail/power_of_now.jpg,4.1,148000,236,354,Sedang (4-9 jam),English,GoogleBooks_7K
BOOK006,Burnout: The Secret to Unlocking the Stress Cycle,Emily Nagoski,"Self Help, Psychology, Health",Umum,Berat,Stres Kerja,Science-based strategies to complete the stress cycle and prevent burnout.,https://books.google.com/thumbnail/burnout.jpg,4.2,24000,304,456,Sedang (4-9 jam),English,GoogleBooks_7K
BOOK007,The Gifts of Imperfection,Brené Brown,"Self Help, Psychology",Umum,Ringan,Umum,Let go of who you think you should be and embrace who you are through vulnerability.,https://books.google.com/thumbnail/gifts_imperfection.jpg,4.3,87000,160,240,Sedang (4-9 jam),English,GoogleBooks_7K
BOOK008,Daring Greatly,Brené Brown,"Self Help, Leadership","Pekerjaan, Umum",Sedang,Umum,"How the courage to be vulnerable transforms the way we live, love, parent, and lead.",https://books.google.com/thumbnail/daring_greatly.jpg,4.2,76000,320,480,Sedang (4-9 jam),English,GoogleBooks_7K
BOOK009,When Panic Attacks,David D. Burns,"Psychology, Self Help",Umum,Berat,Cemas,New drug-free anxiety therapy that can change your life.,https://books.google.com/thumbnail/when_panic.jpg,4.3,8500,464,696,Panjang (>9 jam),English,GoogleBooks_7K
BOOK010,Lost Connections,Johann Hari,"Psychology, Mental Health, Self Help",Umum,Berat,Sedih,Uncovering the real causes of depression and the unexpected solutions.,https://books.google.com/thumbnail/lost_connections.jpg,4.2,18000,336,504,Sedang (4-9 jam),English,GoogleBooks_7K
